Arrival Date,Supplier,Product,Stock In,Unit Price,Total Price
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商B,产品Y,500,4000.0,2000000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
15/03/2024,供应商C,产品Z,300,500.0,150000.0
18/03/2024,harry,orange,2000,4.0,8000.0
18/03/2024,harry,orange,2000,4.0,8000.0
18/03/2024,harry,orange,2000,4.0,8000.0
18/03/2024,harry,orange,2000,4.0,8000.0
18/03/2024,supper,Orange,4,4.0,16.0
18/03/2024,supper,Orange,4,4.0,16.0
18/03/2024,supper,Orange,4,4.0,16.0
18/03/2024,supper,Orange,4,4.0,16.0
18/03/2024,supper,产品Z,4,3.0,12.0
18/03/2024,supper,产品Z,4,3.0,12.0
18/03/2024,supper,产品Z,4,3.0,12.0
18/03/2024,supper,产品Z,4,3.0,12.0
18/03/2024,供应商C,AD MILK,40000,6.0,240000.0
